[en]
PUG_DESC_KICK 	= <player> [reason] - Kick a player
PUG_DESC_KILL 	= <player> - Kill the target player
PUG_DESC_RCON 	= <command> - Send a rcon command to server
PUG_DESC_MAP 	= <map> - Change the map
PUG_DESC_MSG 	= <text> - Send a chat message to all players
PUG_DESC_BAN 	= <player> [minutes] - Permanent ban an player

PUG_KICK 	= ADMIN: Kicked %s from server.
PUG_KILL 	= ADMIN: Killed %s.
PUG_RCON 	= ADMIN: Executed an command.
PUG_MAP 	= ADMIN: Changed the map.
PUG_BAN 	= ADMIN: Banned %s permanently.

[ru]
PUG_DESC_KICK 	= <player> [reason] - Кикнуть игрока
PUG_DESC_KILL 	= <player> - Убить игрока
PUG_DESC_RCON 	= <command> - Послать RCON команду на сервер
PUG_DESC_MAP 	= <map> - Сменить карту
PUG_DESC_MSG 	= <text> - Отправить сообщение в чат всем игрокам
PUG_DESC_BAN 	= <player> [minutes] - Бан игрока навсегда

PUG_KICK 	= ADMIN: %s кикнут с сервера.
PUG_KILL 	= ADMIN: Убит %s.
PUG_RCON 	= ADMIN: Выполнена команда.
PUG_MAP 	= ADMIN: Поменяна карта.
PUG_BAN 	= ADMIN: %s забанен навегда.

[bp]
PUG_DESC_KICK 	= <player> [motivo] - Kickar o jogador
PUG_DESC_KILL 	= <player> - Matar o jogador alvo
PUG_DESC_RCON 	= <comando> - Enviar um comando ao servidor
PUG_DESC_MAP 	= <mapa> - Alterar o mapa
PUG_DESC_MSG 	= <text> - Envar uma mensagem global
PUG_DESC_BAN 	= <player> [minutos] - Banir permanentemente o alvo

PUG_KICK 	= ADMIN: Kickou %s do servidor.
PUG_KILL 	= ADMIN: Matou %s.
PUG_RCON 	= ADMIN: Executou um comando.
PUG_MAP 	= ADMIN: Alterou o mapa.
PUG_BAN 	= ADMIN: Baniu %s.

[pl]
PUG_DESC_KICK 	= <gracz> [przyczyna] - Wyrzuc gracza
PUG_DESC_KILL 	= <gracz> - Zgladz gracza
PUG_DESC_RCON 	= <komenda> - Wykonaj rcon komende na serwerze
PUG_DESC_MAP 	= <mapa> - Zmien mape
PUG_DESC_MSG 	= <tekst> - Wyslij wiadomosc na czacie do wszystkich graczy
PUG_DESC_BAN 	= <gracz> [minuty] - Zbanuj gracza na zawsze

PUG_KICK 	= ADMIN: Wyzrucil %s z serwera.
PUG_KILL 	= ADMIN: Zabil %s.
PUG_RCON 	= ADMIN: Wykonal rcon komende.
PUG_MAP 	= ADMIN: Zmienil mape.
PUG_BAN 	= ADMIN: Zbanowal %s na zawsze.
